Station;010 Wedding;032 Grunewald;042 Neukölln;077 Buch;085 Friedrichshagen;088 Messwagen Leipziger Str.;117 Schildhornstraße;124 Mariendorfer Damm;143 Silbersteinstraße;171 Mitte;174 Frankfurter Allee;220 Karl-Marx-Straße
01.11.2019 02:00;31;30;37;41;31;36;33;34;46;35;39;40
01.11.2019 03:00;32;31;34;37;31;36;34;33;42;33;36;39
01.11.2019 04:00;32;30;32;34;29;35;37;33;39;31;35;35
01.11.2019 05:00;32;30;30;31;29;35;36;33;40;31;36;33
01.11.2019 06:00;33;31;30;32;32;35;36;34;39;32;39;34
01.11.2019 07:00;38;31;34;31;33;39;38;36;44;36;44;38
01.11.2019 08:00;39;31;38;32;35;41;40;37;48;37;45;47
01.11.2019 09:00;41;31;36;34;34;42;40;38;44;40;45;46
01.11.2019 10:00;37;32;33;35;32;45;38;36;41;35;44;44
01.11.2019 11:00;32;28;30;30;27;41;36;34;38;35;42;40
01.11.2019 12:00;32;27;29;28;21;36;34;32;35;30;44;41
01.11.2019 13:00;30;23;30;24;21;34;31;30;35;28;35;37
01.11.2019 14:00;30;23;30;26;22;35;32;29;36;28;34;37
01.11.2019 15:00;31;24;28;26;23;36;33;31;36;30;36;39
01.11.2019 16:00;31;23;27;28;25;36;34;30;39;29;36;36
01.11.2019 17:00;31;23;27;30;27;34;33;30;36;29;37;35
01.11.2019 18:00;32;25;29;32;29;38;35;33;40;31;40;37
01.11.2019 19:00;33;28;30;32;29;37;35;34;39;31;39;39
01.11.2019 20:00;31;28;31;33;28;36;35;33;37;32;40;38
01.11.2019 21:00;32;29;31;32;27;36;36;34;37;33;39;37
01.11.2019 22:00;33;30;31;31;26;36;35;34;37;33;37;37
01.11.2019 23:00;31;28;30;32;25;34;32;31;36;32;36;35
02.11.2019 00:00;28;25;27;30;22;30;29;28;32;29;32;31
02.11.2019 01:00;24;22;23;26;19;26;25;23;28;25;28;27
02.11.2019 02:00;20;18;20;23;18;22;20;19;23;21;23;23
02.11.2019 03:00;17;15;17;20;17;19;17;17;21;18;21;20
02.11.2019 04:00;16;15;17;19;16;20;17;18;20;18;21;20
02.11.2019 05:00;17;15;17;19;14;20;18;19;20;18;21;19
02.11.2019 06:00;17;17;16;19;13;19;17;18;19;17;20;18
02.11.2019 07:00;16;16;14;17;12;17;15;16;17;15;18;16
02.11.2019 08:00;14;14;13;15;11;16;13;14;17;14;16;16
02.11.2019 09:00;12;10;12;14;9;14;11;12;15;13;15;14
02.11.2019 10:00;9;8;9;12;7;12;8;10;12;11;13;11
02.11.2019 11:00;8;6;7;10;6;9;8;7;11;9;11;10
02.11.2019 12:00;8;5;8;9;5;8;7;7;9;7;11;9
02.11.2019 13:00;7;6;8;8;6;8;8;7;10;7;17;9
02.11.2019 14:00;7;6;9;9;5;8;7;8;9;7;18;10
02.11.2019 15:00;6;6;9;8;4;7;6;7;8;6;12;11
02.11.2019 16:00;6;6;9;7;4;7;6;7;10;6;20;11
02.11.2019 17:00;7;6;8;7;5;9;8;8;13;9;16;12
02.11.2019 18:00;8;7;9;8;7;9;9;8;13;10;14;13
02.11.2019 19:00;8;7;13;10;7;10;11;9;13;12;14;15
02.11.2019 20:00;11;7;14;11;9;12;11;9;16;16;16;24
02.11.2019 21:00;10;8;17;12;9;12;10;11;19;23;17;19
02.11.2019 22:00;10;10;14;12;8;11;10;10;17;16;18;15
02.11.2019 23:00;9;10;13;12;8;11;9;9;15;22;16;14
03.11.2019 00:00;9;8;11;11;9;12;9;11;13;19;13;12
03.11.2019 01:00;9;9;11;11;10;12;10;10;12;19;14;12
03.11.2019 02:00;10;10;12;13;11;13;10;11;13;19;14;13
03.11.2019 03:00;11;10;12;14;12;13;12;12;14;15;15;14
03.11.2019 04:00;11;11;13;15;14;15;12;13;15;16;16;15
03.11.2019 05:00;14;11;15;17;15;17;15;16;18;16;19;17
03.11.2019 06:00;16;15;17;19;16;19;16;17;21;18;21;20
03.11.2019 07:00;13;13;15;19;16;15;12;13;17;16;20;16
03.11.2019 08:00;9;10;12;17;16;12;10;15;16;12;16;14
03.11.2019 09:00;11;11;12;14;15;14;11;12;16;14;18;14
03.11.2019 10:00;11;10;15;14;16;15;12;16;19;14;19;17
03.11.2019 11:00;15;12;18;18;17;20;16;20;22;18;22;21
03.11.2019 12:00;17;15;18;20;17;21;18;21;23;19;24;21
03.11.2019 13:00;17;16;18;20;16;20;19;20;22;18;24;21
03.11.2019 14:00;19;18;20;18;17;23;21;22;24;20;25;24
03.11.2019 15:00;21;22;20;22;18;23;23;21;23;20;25;23
03.11.2019 16:00;19;25;20;24;18;22;22;22;24;20;26;22
03.11.2019 17:00;20;25;21;23;18;23;22;23;25;21;26;24
03.11.2019 18:00;22;26;21;24;19;25;23;23;26;20;25;24
03.11.2019 19:00;22;28;25;30;21;25;23;23;27;21;25;28
03.11.2019 20:00;22;32;24;35;20;24;25;25;29;23;26;29
03.11.2019 21:00;24;29;26;43;22;26;25;30;29;23;27;31
03.11.2019 22:00;23;26;25;29;20;26;21;25;29;29;28;29
03.11.2019 23:00;23;23;24;24;19;22;22;26;25;27;27;24
04.11.2019 00:00;23;21;22;21;17;22;23;21;20;21;23;20
04.11.2019 01:00;22;26;20;24;19;21;21;20;21;20;23;22
04.11.2019 02:00;21;28;21;21;19;22;20;20;23;20;24;22
04.11.2019 03:00;20;28;19;21;18;21;20;20;25;20;23;20
04.11.2019 04:00;19;26;19;23;19;21;20;20;25;19;23;20
04.11.2019 05:00;19;25;19;24;18;21;20;20;23;20;23;21
04.11.2019 06:00;19;26;20;24;19;22;21;23;25;24;24;22
04.11.2019 07:00;19;25;20;26;18;23;21;25;28;23;26;23
04.11.2019 08:00;21;22;20;24;17;23;21;25;28;25;26;24
04.11.2019 09:00;19;19;18;23;15;20;19;23;22;19;27;24
04.11.2019 10:00;14;15;17;21;11;18;16;19;20;16;22;19
04.11.2019 11:00;12;12;15;16;9;15;13;17;17;13;22;19
04.11.2019 12:00;9;7;10;13;8;11;9;12;14;11;17;15
04.11.2019 13:00;9;8;9;10;7;10;9;12;12;9;14;14
04.11.2019 14:00;9;7;9;10;8;10;9;13;12;10;14;14
04.11.2019 15:00;9;8;10;11;8;10;10;15;14;10;14;15
04.11.2019 16:00;11;10;12;12;7;12;10;13;16;12;17;16
04.11.2019 17:00;9;9;12;13;7;11;11;16;19;10;15;18
04.11.2019 18:00;9;8;16;12;7;13;11;16;23;11;17;19
04.11.2019 19:00;10;10;14;10;7;12;11;14;23;10;17;18
04.11.2019 20:00;10;11;16;11;7;12;13;15;21;11;18;17
04.11.2019 21:00;11;11;15;11;7;13;14;14;18;13;19;16
04.11.2019 22:00;13;10;13;13;6;12;12;13;15;12;15;13
04.11.2019 23:00;11;11;11;16;7;13;11;14;16;11;16;13
05.11.2019 00:00;11;10;11;17;9;11;11;13;16;10;14;12
05.11.2019 01:00;9;9;9;17;9;10;10;10;11;9;13;10
05.11.2019 02:00;8;8;9;13;9;10;9;11;11;9;12;11
05.11.2019 03:00;8;10;9;11;11;9;9;10;11;9;11;10
05.11.2019 04:00;9;11;9;11;11;10;10;11;12;9;11;11
05.11.2019 05:00;10;12;10;10;12;11;11;13;15;10;12;12
05.11.2019 06:00;12;11;11;10;13;13;13;15;16;11;14;14
05.11.2019 07:00;13;11;12;12;13;14;14;17;19;12;15;16
05.11.2019 08:00;13;10;14;14;12;16;15;21;23;13;18;19
05.11.2019 09:00;14;11;14;15;12;16;14;19;23;14;19;18
05.11.2019 10:00;12;9;11;15;9;14;12;15;18;12;16;16
05.11.2019 11:00;10;8;9;13;7;12;10;12;15;10;14;16
05.11.2019 12:00;9;7;8;11;6;10;8;11;12;10;14;13
05.11.2019 13:00;8;7;9;10;6;9;8;10;12;9;13;11
05.11.2019 14:00;9;6;8;10;5;9;8;10;10;10;13;12
05.11.2019 15:00;6;5;8;8;6;8;8;11;13;8;12;12
05.11.2019 16:00;7;6;9;7;6;9;9;12;16;9;15;13
05.11.2019 17:00;7;6;8;8;5;9;8;11;13;9;13;12
05.11.2019 18:00;8;7;9;9;5;10;9;15;15;9;14;14
05.11.2019 19:00;9;8;11;12;6;10;9;13;15;10;16;16
05.11.2019 20:00;10;10;11;14;7;10;11;13;17;9;17;16
05.11.2019 21:00;8;9;11;14;7;11;13;12;15;10;14;14
05.11.2019 22:00;9;10;12;12;7;11;11;13;16;10;17;15
05.11.2019 23:00;10;11;11;12;8;12;11;12;14;10;15;13
06.11.2019 00:00;10;10;11;14;8;12;10;12;14;10;15;13
06.11.2019 01:00;11;11;11;14;9;12;11;12;14;11;14;13
06.11.2019 02:00;14;14;12;17;10;14;14;14;15;13;15;14
06.11.2019 03:00;15;16;14;20;12;16;16;16;17;15;17;16
06.11.2019 04:00;16;16;15;20;12;16;16;15;19;16;19;16
06.11.2019 05:00;16;17;14;21;12;16;17;15;16;16;19;15
06.11.2019 06:00;17;16;14;22;13;17;17;16;16;16;19;16
06.11.2019 07:00;16;16;15;20;14;17;18;19;19;16;20;17
06.11.2019 08:00;18;17;16;16;15;18;19;22;20;17;21;20
06.11.2019 09:00;16;18;18;10;16;19;22;24;24;18;24;22
06.11.2019 10:00;12;19;19;6;17;17;25;25;25;13;22;23
06.11.2019 11:00;8;17;18;5;18;14;24;24;25;12;18;24
06.11.2019 12:00;10;17;16;5;17;15;20;29;25;13;18;20
06.11.2019 13:00;12;16;16;5;16;16;18;23;23;14;19;19
06.11.2019 14:00;10;12;14;5;13;14;14;18;20;12;20;18
06.11.2019 15:00;4;5;10;5;11;7;10;16;13;7;11;12
06.11.2019 16:00;6;4;9;6;7;7;7;12;13;6;10;12
06.11.2019 17:00;5;5;8;7;8;9;7;12;13;8;13;15
06.11.2019 18:00;6;6;8;9;7;8;8;14;12;8;13;13
06.11.2019 19:00;7;7;10;10;8;9;10;16;13;10;13;13
06.11.2019 20:00;8;10;11;11;11;8;12;15;15;9;12;15
06.11.2019 21:00;9;8;12;10;10;9;9;13;15;8;12;13
06.11.2019 22:00;9;9;10;11;11;10;9;11;12;8;13;11
06.11.2019 23:00;10;10;11;12;10;11;11;13;13;10;14;13
07.11.2019 00:00;10;10;12;13;10;11;12;12;14;10;14;14
07.11.2019 01:00;10;10;12;14;10;11;13;14;14;10;14;14
07.11.2019 02:00;11;10;12;15;11;13;14;13;15;12;15;14
07.11.2019 03:00;13;12;13;14;11;14;13;14;15;13;16;15
07.11.2019 04:00;13;14;13;13;13;14;14;14;15;14;16;15
07.11.2019 05:00;13;17;13;15;13;15;14;15;16;14;17;15
07.11.2019 06:00;13;16;14;18;13;17;16;18;19;15;20;17
07.11.2019 07:00;16;17;17;17;13;21;19;20;23;17;23;21
07.11.2019 08:00;19;19;18;19;14;24;20;20;26;20;24;30
07.11.2019 09:00;19;21;21;22;15;24;21;21;28;22;26;28
07.11.2019 10:00;21;21;21;23;15;25;23;23;29;22;30;26
07.11.2019 11:00;22;21;19;25;15;25;23;24;26;22;27;26
07.11.2019 12:00;22;20;18;26;15;25;21;26;25;21;29;25
07.11.2019 13:00;21;18;18;25;;22;19;23;27;19;28;24
07.11.2019 14:00;19;17;16;24;12;21;18;20;23;19;26;23
07.11.2019 15:00;16;11;14;22;9;20;15;20;22;16;23;24
07.11.2019 16:00;16;11;16;21;9;20;16;17;21;19;25;23
07.11.2019 17:00;17;10;15;18;11;20;17;20;22;17;21;23
07.11.2019 18:00;17;13;17;20;13;22;18;18;26;15;22;21
07.11.2019 19:00;17;14;16;18;14;22;18;17;34;16;22;21
07.11.2019 20:00;18;14;18;17;13;20;18;17;25;18;22;25
07.11.2019 21:00;16;15;18;15;13;20;19;19;22;19;24;22
07.11.2019 22:00;18;18;18;19;15;21;20;19;23;19;25;23
07.11.2019 23:00;18;18;17;21;15;21;19;19;22;19;22;20
08.11.2019 00:00;18;20;18;22;17;21;20;19;23;19;22;21
08.11.2019 01:00;18;21;19;21;18;22;20;20;24;20;25;22
08.11.2019 02:00;19;21;20;22;19;22;20;22;24;21;26;23
08.11.2019 03:00;17;21;20;24;18;21;20;22;25;20;25;22
08.11.2019 04:00;17;20;20;26;18;21;20;21;24;19;25;22
08.11.2019 05:00;17;18;18;26;18;20;18;22;24;19;25;21
08.11.2019 06:00;17;18;18;27;18;19;19;24;27;18;26;22
08.11.2019 07:00;17;18;19;27;19;21;19;26;30;21;27;24
08.11.2019 08:00;18;18;22;26;20;23;21;36;37;21;30;26
08.11.2019 09:00;25;18;30;28;20;27;25;25;39;34;35;44
08.11.2019 10:00;32;18;30;32;19;37;24;28;38;32;31;38
08.11.2019 11:00;19;20;29;28;18;32;27;29;35;29;;37
08.11.2019 12:00;18;21;24;20;14;23;25;26;28;18;23;26
08.11.2019 13:00;16;17;17;16;14;20;24;25;24;16;20;23
08.11.2019 14:00;15;16;16;15;17;20;20;21;25;17;21;23
08.11.2019 15:00;15;15;17;15;15;18;20;21;23;15;19;23
08.11.2019 16:00;17;13;19;17;19;19;18;21;24;15;21;25
08.11.2019 17:00;19;14;20;17;21;22;21;24;29;19;23;27
08.11.2019 18:00;20;17;22;21;22;24;23;27;28;21;24;27
08.11.2019 19:00;22;21;24;26;24;28;28;27;29;23;26;29
08.11.2019 20:00;27;25;27;33;28;29;31;30;32;25;30;33
08.11.2019 21:00;33;30;31;39;30;35;39;34;37;31;36;38
08.11.2019 22:00;36;34;34;43;35;40;41;40;43;35;41;43
08.11.2019 23:00;38;36;37;47;37;43;44;44;46;39;44;44
09.11.2019 00:00;40;35;38;47;38;41;42;43;47;38;45;45
09.11.2019 01:00;37;35;35;43;40;39;40;39;44;36;41;42
09.11.2019 02:00;35;33;34;42;41;37;38;39;44;35;40;41
09.11.2019 03:00;36;35;37;46;41;40;41;41;48;38;44;44
09.11.2019 04:00;41;37;43;57;41;45;47;47;54;44;51;49
09.11.2019 05:00;42;36;44;61;46;44;46;48;57;45;54;50
09.11.2019 06:00;37;35;39;58;53;41;37;42;50;41;50;44
09.11.2019 07:00;34;30;31;50;46;35;35;34;41;32;42;36
09.11.2019 08:00;31;25;27;40;33;30;28;29;34;28;36;32
09.11.2019 09:00;26;19;24;35;25;28;23;24;28;25;32;27
09.11.2019 10:00;17;11;17;33;23;18;12;14;17;17;27;19
09.11.2019 11:00;15;12;13;24;14;14;11;12;15;14;17;16
09.11.2019 12:00;21;21;17;27;14;19;21;19;19;18;24;20
09.11.2019 13:00;20;18;23;24;18;23;23;25;33;21;28;28
09.11.2019 14:00;18;16;18;17;22;19;18;21;24;17;22;23
09.11.2019 15:00;17;12;18;21;17;19;15;18;22;18;22;21
09.11.2019 16:00;12;10;13;18;14;13;13;14;17;13;19;17
09.11.2019 17:00;12;12;14;16;12;14;14;15;20;12;16;17
09.11.2019 18:00;14;13;15;15;14;16;15;17;23;14;17;18
09.11.2019 19:00;14;15;16;17;16;16;16;19;22;14;19;19
09.11.2019 20:00;14;17;19;19;16;17;20;20;24;15;20;22
09.11.2019 21:00;17;19;24;18;17;21;23;21;30;19;25;24
09.11.2019 22:00;20;22;25;23;16;22;22;21;39;21;26;24
09.11.2019 23:00;17;23;20;28;16;19;20;21;26;19;24;24
10.11.2019 00:00;17;23;19;32;15;19;19;21;27;18;24;23
10.11.2019 01:00;19;22;21;28;16;20;20;22;27;19;24;25
10.11.2019 02:00;19;23;20;28;16;21;20;21;25;21;26;24
10.11.2019 03:00;20;22;19;25;18;21;21;22;25;20;25;24
10.11.2019 04:00;20;22;19;26;18;22;21;22;25;22;24;25
10.11.2019 05:00;20;22;19;27;19;22;22;23;26;22;24;24
10.11.2019 06:00;19;22;20;27;19;22;21;23;25;23;25;24
10.11.2019 07:00;20;20;21;25;19;22;22;22;26;22;25;23
10.11.2019 08:00;21;20;20;23;19;23;25;23;27;22;25;24
10.11.2019 09:00;20;20;20;19;20;23;22;22;26;22;26;23
10.11.2019 10:00;20;19;21;20;21;23;21;24;26;21;26;24
10.11.2019 11:00;21;19;22;22;21;22;21;24;28;22;28;25
10.11.2019 12:00;21;20;18;23;20;21;20;24;27;20;28;24
10.11.2019 13:00;17;19;17;23;20;20;20;25;26;17;26;21
10.11.2019 14:00;19;16;17;24;19;21;19;24;26;19;25;21
10.11.2019 15:00;18;16;17;23;17;22;20;24;29;19;23;22
10.11.2019 16:00;21;13;18;29;17;21;18;24;30;19;27;24
10.11.2019 17:00;26;13;23;33;20;27;19;25;30;24;29;26
10.11.2019 18:00;30;13;26;52;21;32;22;30;38;29;32;33
10.11.2019 19:00;32;16;28;35;24;33;27;34;38;29;33;37
10.11.2019 20:00;40;18;29;31;31;33;36;36;38;34;34;35
10.11.2019 21:00;34;22;29;31;25;31;35;44;41;30;34;36
10.11.2019 22:00;31;26;31;30;22;32;35;48;44;32;37;34
10.11.2019 23:00;31;27;31;27;19;34;36;37;41;34;36;35
11.11.2019 00:00;30;26;28;28;17;33;36;29;33;31;34;33
11.11.2019 01:00;27;25;22;26;15;26;31;24;27;30;27;25
11.11.2019 02:00;25;23;21;21;16;25;27;19;26;33;23;25
11.11.2019 03:00;25;20;22;20;16;27;25;18;25;34;24;26
11.11.2019 04:00;24;19;21;19;14;26;24;20;26;30;23;26
11.11.2019 05:00;24;17;19;19;15;25;24;17;24;22;23;24
11.11.2019 06:00;22;16;19;18;16;23;22;17;24;21;24;24
11.11.2019 07:00;21;18;22;18;17;22;23;19;29;24;25;25
11.11.2019 08:00;25;20;26;22;20;27;25;19;33;28;29;27
11.11.2019 09:00;25;23;25;24;22;28;26;22;37;27;34;29
11.11.2019 10:00;26;23;26;29;20;31;28;25;34;29;36;32
11.11.2019 11:00;;22;25;27;21;29;28;28;35;27;34;32
11.11.2019 12:00;;22;25;29;20;29;27;28;34;28;34;32
11.11.2019 13:00;;24;24;27;17;33;27;25;30;26;31;30
11.11.2019 14:00;;23;20;23;14;27;23;21;26;22;28;27
11.11.2019 15:00;;17;16;18;13;26;21;18;24;18;26;26
11.11.2019 16:00;;13;17;19;13;25;21;18;26;19;23;25
11.11.2019 17:00;;13;18;19;13;26;22;20;29;20;24;25
11.11.2019 18:00;;16;15;25;13;23;19;17;24;15;23;22
11.11.2019 19:00;;14;16;23;12;20;18;17;19;16;21;23
11.11.2019 20:00;;17;17;18;14;21;19;20;22;18;20;23
11.11.2019 21:00;;19;21;18;17;24;23;22;26;22;25;27
11.11.2019 22:00;;21;23;22;19;26;25;24;27;23;28;28
11.11.2019 23:00;;22;23;23;19;27;25;25;27;24;27;26
12.11.2019 00:00;;22;23;23;20;26;25;25;28;24;29;28
12.11.2019 01:00;;22;23;24;21;26;26;25;28;25;29;27
12.11.2019 02:00;;22;23;24;21;26;26;25;27;24;27;26
12.11.2019 03:00;;20;22;23;22;25;24;24;26;23;26;25
12.11.2019 04:00;;20;22;23;21;24;22;23;26;22;26;25
12.11.2019 05:00;;19;21;23;21;24;22;22;25;21;25;24
12.11.2019 06:00;;19;20;23;21;23;22;22;26;20;25;23
12.11.2019 07:00;;19;21;22;20;24;22;24;28;20;25;23
12.11.2019 08:00;;18;21;22;19;25;24;28;28;21;27;25
12.11.2019 09:00;;19;22;24;19;28;25;27;31;23;32;28
12.11.2019 10:00;;19;22;23;18;25;24;26;29;25;34;26
12.11.2019 11:00;;18;20;21;16;26;23;24;28;21;34;25
12.11.2019 12:00;20;16;19;19;14;28;21;23;26;20;33;25
12.11.2019 13:00;19;14;18;18;14;24;20;24;26;19;29;24
12.11.2019 14:00;17;13;17;17;14;22;18;22;26;19;33;24
12.11.2019 15:00;16;12;16;16;12;25;17;24;24;18;58;23
12.11.2019 16:00;17;13;15;16;12;22;18;24;24;18;31;22
12.11.2019 17:00;16;12;16;17;11;22;18;19;24;19;32;27
12.11.2019 18:00;17;13;19;17;13;22;18;20;24;20;25;28
12.11.2019 19:00;19;14;18;18;15;22;21;19;22;19;23;27
12.11.2019 20:00;20;17;20;19;16;23;22;21;24;20;25;27
12.11.2019 21:00;22;19;20;20;16;23;23;22;24;21;25;27
12.11.2019 22:00;21;19;20;23;16;24;25;23;26;22;24;23
12.11.2019 23:00;23;20;20;23;16;25;25;24;26;23;25;24
13.11.2019 00:00;23;20;20;23;16;24;24;22;23;21;26;24
13.11.2019 01:00;21;21;19;22;17;23;23;20;22;20;27;23
13.11.2019 02:00;20;22;19;21;17;23;23;21;23;20;24;24
13.11.2019 03:00;21;21;20;21;17;23;23;21;23;20;24;22
13.11.2019 04:00;22;22;19;21;16;22;24;21;23;20;24;22
13.11.2019 05:00;21;22;20;21;15;23;24;21;23;20;24;22
13.11.2019 06:00;21;23;19;22;14;23;23;22;24;19;24;23
13.11.2019 07:00;21;23;18;21;13;24;24;24;28;20;24;23
13.11.2019 08:00;23;23;18;22;12;25;26;26;30;21;28;26
13.11.2019 09:00;23;24;18;23;12;27;25;24;27;22;30;30
13.11.2019 10:00;23;22;20;20;11;25;24;21;26;22;32;29
13.11.2019 11:00;23;20;21;21;13;26;23;27;32;22;32;31
13.11.2019 12:00;23;19;23;23;14;26;25;28;32;27;35;28
13.11.2019 13:00;22;19;22;24;16;;24;26;31;23;67;30
13.11.2019 14:00;21;19;21;22;17;;24;29;30;21;53;28
13.11.2019 15:00;21;19;21;22;18;25;25;33;31;;83;32
13.11.2019 16:00;24;20;25;22;18;26;28;33;34;;43;30
13.11.2019 17:00;26;20;24;24;19;28;28;31;39;27;38;30
13.11.2019 18:00;27;21;27;26;18;28;29;32;38;27;39;32
13.11.2019 19:00;24;21;27;28;19;29;31;32;37;27;36;32
13.11.2019 20:00;20;21;30;27;20;28;28;31;35;25;35;34
13.11.2019 21:00;17;20;27;23;20;22;24;30;33;21;30;29
13.11.2019 22:00;16;18;25;23;21;21;22;27;33;23;34;29
13.11.2019 23:00;17;19;24;23;20;23;22;26;29;24;33;28
14.11.2019 00:00;16;18;20;23;18;20;20;22;24;20;28;24
14.11.2019 01:00;15;18;18;24;17;19;20;21;23;18;24;21
14.11.2019 02:00;15;17;17;22;16;19;18;19;20;17;24;19
14.11.2019 03:00;15;17;15;21;16;18;17;20;19;16;20;18
14.11.2019 04:00;15;16;16;20;15;17;17;19;20;16;20;19
14.11.2019 05:00;16;15;17;20;17;19;19;19;21;18;21;19
14.11.2019 06:00;18;16;17;21;17;20;19;20;22;17;21;19
14.11.2019 07:00;19;17;17;21;16;22;20;20;27;18;23;20
14.11.2019 08:00;22;17;20;23;15;24;23;22;30;23;33;27
14.11.2019 09:00;24;18;25;24;16;29;;24;30;28;46;30
14.11.2019 10:00;27;19;26;27;17;30;;28;32;29;42;33
